MUNICIPIO,MUNICIPIO_2,POBLACION,AÑO
Nuevo Leon,NUEVO LEON,4653458,2010
Abasolo,ABASOLO,2791,2010
Agualeguas,AGUALEGUAS,3443,2010
Allende,ALLENDE,32593,2010
Anahuac,ANAHUAC,18480,2010
Apodaca,APODACA,523370,2010
Aramberri,ARAMBERRI,15470,2010
Bustamante,BUSTAMANTE,3773,2010
Cadereyta Jimenez,CADEREYTA JIMENEZ,86445,2010
El Carmen,EL CARMEN,16092,2010
Cerralvo,CERRALVO,7855,2010
China,CHINA,10864,2010
Cienega De Flores,CIENEGA DE FLORES,24526,2010
Dr. Arroyo,DR. ARROYO,35445,2010
Dr. Coss,DR. COSS,1716,2010
Dr. Gonzalez,DR. GONZALEZ,3345,2010
Galeana,GALEANA,39991,2010
Garcia,GARCIA,143668,2010
Gral Bravo,GRAL BRAVO,5527,2010
Gral Escobedo,GRAL ESCOBEDO,357937,2010
Gral Teran,GRAL TERAN,14437,2010
Gral Treviño,GRAL TREVIÑO,1277,2010
Zaragoza,ZARAGOZA,5942,2010
Gral Zuazua,GRAL ZUAZUA,55213,2010
Guadalupe,GUADALUPE,678006,2010
Hidalgo,HIDALGO,16604,2010
Higueras,HIGUERAS,1594,2010
Hualahuises,HUALAHUISES,6914,2010
Iturbide,ITURBIDE,3558,2010
Juarez,JUAREZ,256970,2010
Lampazos,LAMPAZOS,5349,2010
Linares,LINARES,78669,2010
Aldamas,ALDAMAS,1374,2010
Herreras,HERRERAS,2030,2010
Ramones,RAMONES,5359,2010
Marin,MARIN,5488,2010
Melchor Ocampo,MELCHOR OCAMPO,862,2010
Mier Y Noriega,MIER Y NORIEGA,7095,2010
Mina,MINA,5447,2010
Montemorelos,MONTEMORELOS,59113,2010
Monterrey,MONTERREY,1135550,2010
Paras,PARAS,1034,2010
Pesqueria ,PESQUERIA ,20843,2010
Rayones,RAYONES,2628,2010
Sabinas Hidalgo,SABINAS HIDALGO,34671,2010
Salinas Victoria,SALINAS VICTORIA,32660,2010
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,443273,2010
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,122659,2010
Santa Catarina,SANTA CATARINA,268955,2010
Santiago,SANTIAGO,40469,2010
Vallecillo,VALLECILLO,1971,2010
Villaldama,VILLALDAMA,4113,2010
Nuevo Leon,NUEVO LEON,4653458,2011
Abasolo,ABASOLO,2791,2011
Agualeguas,AGUALEGUAS,3443,2011
Allende,ALLENDE,32593,2011
Anahuac,ANAHUAC,18480,2011
Apodaca,APODACA,523370,2011
Aramberri,ARAMBERRI,15470,2011
Bustamante,BUSTAMANTE,3773,2011
Cadereyta Jimenez,CADEREYTA JIMENEZ,86445,2011
El Carmen,EL CARMEN,16092,2011
Cerralvo,CERRALVO,7855,2011
China,CHINA,10864,2011
Cienega De Flores,CIENEGA DE FLORES,24526,2011
Dr. Arroyo,DR. ARROYO,35445,2011
Dr. Coss,DR. COSS,1716,2011
Dr. Gonzalez,DR. GONZALEZ,3345,2011
Galeana,GALEANA,39991,2011
Garcia,GARCIA,143668,2011
Gral Bravo,GRAL BRAVO,5527,2011
Gral Escobedo,GRAL ESCOBEDO,357937,2011
Gral Teran,GRAL TERAN,14437,2011
Gral Treviño,GRAL TREVIÑO,1277,2011
Zaragoza,ZARAGOZA,5942,2011
Gral Zuazua,GRAL ZUAZUA,55213,2011
Guadalupe,GUADALUPE,678006,2011
Hidalgo,HIDALGO,16604,2011
Higueras,HIGUERAS,1594,2011
Hualahuises,HUALAHUISES,6914,2011
Iturbide,ITURBIDE,3558,2011
Juarez,JUAREZ,256970,2011
Lampazos,LAMPAZOS,5349,2011
Linares,LINARES,78669,2011
Aldamas,ALDAMAS,1374,2011
Herreras,HERRERAS,2030,2011
Ramones,RAMONES,5359,2011
Marin,MARIN,5488,2011
Melchor Ocampo,MELCHOR OCAMPO,862,2011
Mier Y Noriega,MIER Y NORIEGA,7095,2011
Mina,MINA,5447,2011
Montemorelos,MONTEMORELOS,59113,2011
Monterrey,MONTERREY,1135550,2011
Paras,PARAS,1034,2011
Pesqueria ,PESQUERIA ,20843,2011
Rayones,RAYONES,2628,2011
Sabinas Hidalgo,SABINAS HIDALGO,34671,2011
Salinas Victoria,SALINAS VICTORIA,32660,2011
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,443273,2011
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,122659,2011
Santa Catarina,SANTA CATARINA,268955,2011
Santiago,SANTIAGO,40469,2011
Vallecillo,VALLECILLO,1971,2011
Villaldama,VILLALDAMA,4113,2011
Nuevo Leon,NUEVO LEON,4653458,2012
Abasolo,ABASOLO,2791,2012
Agualeguas,AGUALEGUAS,3443,2012
Allende,ALLENDE,32593,2012
Anahuac,ANAHUAC,18480,2012
Apodaca,APODACA,523370,2012
Aramberri,ARAMBERRI,15470,2012
Bustamante,BUSTAMANTE,3773,2012
Cadereyta Jimenez,CADEREYTA JIMENEZ,86445,2012
El Carmen,EL CARMEN,16092,2012
Cerralvo,CERRALVO,7855,2012
China,CHINA,10864,2012
Cienega De Flores,CIENEGA DE FLORES,24526,2012
Dr. Arroyo,DR. ARROYO,35445,2012
Dr. Coss,DR. COSS,1716,2012
Dr. Gonzalez,DR. GONZALEZ,3345,2012
Galeana,GALEANA,39991,2012
Garcia,GARCIA,143668,2012
Gral Bravo,GRAL BRAVO,5527,2012
Gral Escobedo,GRAL ESCOBEDO,357937,2012
Gral Teran,GRAL TERAN,14437,2012
Gral Treviño,GRAL TREVIÑO,1277,2012
Zaragoza,ZARAGOZA,5942,2012
Gral Zuazua,GRAL ZUAZUA,55213,2012
Guadalupe,GUADALUPE,678006,2012
Hidalgo,HIDALGO,16604,2012
Higueras,HIGUERAS,1594,2012
Hualahuises,HUALAHUISES,6914,2012
Iturbide,ITURBIDE,3558,2012
Juarez,JUAREZ,256970,2012
Lampazos,LAMPAZOS,5349,2012
Linares,LINARES,78669,2012
Aldamas,ALDAMAS,1374,2012
Herreras,HERRERAS,2030,2012
Ramones,RAMONES,5359,2012
Marin,MARIN,5488,2012
Melchor Ocampo,MELCHOR OCAMPO,862,2012
Mier Y Noriega,MIER Y NORIEGA,7095,2012
Mina,MINA,5447,2012
Montemorelos,MONTEMORELOS,59113,2012
Monterrey,MONTERREY,1135550,2012
Paras,PARAS,1034,2012
Pesqueria ,PESQUERIA ,20843,2012
Rayones,RAYONES,2628,2012
Sabinas Hidalgo,SABINAS HIDALGO,34671,2012
Salinas Victoria,SALINAS VICTORIA,32660,2012
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,443273,2012
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,122659,2012
Santa Catarina,SANTA CATARINA,268955,2012
Santiago,SANTIAGO,40469,2012
Vallecillo,VALLECILLO,1971,2012
Villaldama,VILLALDAMA,4113,2012
Nuevo Leon,NUEVO LEON,4653458,2013
Abasolo,ABASOLO,2791,2013
Agualeguas,AGUALEGUAS,3443,2013
Allende,ALLENDE,32593,2013
Anahuac,ANAHUAC,18480,2013
Apodaca,APODACA,523370,2013
Aramberri,ARAMBERRI,15470,2013
Bustamante,BUSTAMANTE,3773,2013
Cadereyta Jimenez,CADEREYTA JIMENEZ,86445,2013
El Carmen,EL CARMEN,16092,2013
Cerralvo,CERRALVO,7855,2013
China,CHINA,10864,2013
Cienega De Flores,CIENEGA DE FLORES,24526,2013
Dr. Arroyo,DR. ARROYO,35445,2013
Dr. Coss,DR. COSS,1716,2013
Dr. Gonzalez,DR. GONZALEZ,3345,2013
Galeana,GALEANA,39991,2013
Garcia,GARCIA,143668,2013
Gral Bravo,GRAL BRAVO,5527,2013
Gral Escobedo,GRAL ESCOBEDO,357937,2013
Gral Teran,GRAL TERAN,14437,2013
Gral Treviño,GRAL TREVIÑO,1277,2013
Zaragoza,ZARAGOZA,5942,2013
Gral Zuazua,GRAL ZUAZUA,55213,2013
Guadalupe,GUADALUPE,678006,2013
Hidalgo,HIDALGO,16604,2013
Higueras,HIGUERAS,1594,2013
Hualahuises,HUALAHUISES,6914,2013
Iturbide,ITURBIDE,3558,2013
Juarez,JUAREZ,256970,2013
Lampazos,LAMPAZOS,5349,2013
Linares,LINARES,78669,2013
Aldamas,ALDAMAS,1374,2013
Herreras,HERRERAS,2030,2013
Ramones,RAMONES,5359,2013
Marin,MARIN,5488,2013
Melchor Ocampo,MELCHOR OCAMPO,862,2013
Mier Y Noriega,MIER Y NORIEGA,7095,2013
Mina,MINA,5447,2013
Montemorelos,MONTEMORELOS,59113,2013
Monterrey,MONTERREY,1135550,2013
Paras,PARAS,1034,2013
Pesqueria ,PESQUERIA ,20843,2013
Rayones,RAYONES,2628,2013
Sabinas Hidalgo,SABINAS HIDALGO,34671,2013
Salinas Victoria,SALINAS VICTORIA,32660,2013
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,443273,2013
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,122659,2013
Santa Catarina,SANTA CATARINA,268955,2013
Santiago,SANTIAGO,40469,2013
Vallecillo,VALLECILLO,1971,2013
Villaldama,VILLALDAMA,4113,2013
Nuevo Leon,NUEVO LEON,4653458,2014
Abasolo,ABASOLO,2791,2014
Agualeguas,AGUALEGUAS,3443,2014
Allende,ALLENDE,32593,2014
Anahuac,ANAHUAC,18480,2014
Apodaca,APODACA,523370,2014
Aramberri,ARAMBERRI,15470,2014
Bustamante,BUSTAMANTE,3773,2014
Cadereyta Jimenez,CADEREYTA JIMENEZ,86445,2014
El Carmen,EL CARMEN,16092,2014
Cerralvo,CERRALVO,7855,2014
China,CHINA,10864,2014
Cienega De Flores,CIENEGA DE FLORES,24526,2014
Dr. Arroyo,DR. ARROYO,35445,2014
Dr. Coss,DR. COSS,1716,2014
Dr. Gonzalez,DR. GONZALEZ,3345,2014
Galeana,GALEANA,39991,2014
Garcia,GARCIA,143668,2014
Gral Bravo,GRAL BRAVO,5527,2014
Gral Escobedo,GRAL ESCOBEDO,357937,2014
Gral Teran,GRAL TERAN,14437,2014
Gral Treviño,GRAL TREVIÑO,1277,2014
Zaragoza,ZARAGOZA,5942,2014
Gral Zuazua,GRAL ZUAZUA,55213,2014
Guadalupe,GUADALUPE,678006,2014
Hidalgo,HIDALGO,16604,2014
Higueras,HIGUERAS,1594,2014
Hualahuises,HUALAHUISES,6914,2014
Iturbide,ITURBIDE,3558,2014
Juarez,JUAREZ,256970,2014
Lampazos,LAMPAZOS,5349,2014
Linares,LINARES,78669,2014
Aldamas,ALDAMAS,1374,2014
Herreras,HERRERAS,2030,2014
Ramones,RAMONES,5359,2014
Marin,MARIN,5488,2014
Melchor Ocampo,MELCHOR OCAMPO,862,2014
Mier Y Noriega,MIER Y NORIEGA,7095,2014
Mina,MINA,5447,2014
Montemorelos,MONTEMORELOS,59113,2014
Monterrey,MONTERREY,1135550,2014
Paras,PARAS,1034,2014
Pesqueria ,PESQUERIA ,20843,2014
Rayones,RAYONES,2628,2014
Sabinas Hidalgo,SABINAS HIDALGO,34671,2014
Salinas Victoria,SALINAS VICTORIA,32660,2014
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,443273,2014
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,122659,2014
Santa Catarina,SANTA CATARINA,268955,2014
Santiago,SANTIAGO,40469,2014
Vallecillo,VALLECILLO,1971,2014
Villaldama,VILLALDAMA,4113,2014
Nuevo Leon,NUEVO LEON,5119504,2015
Abasolo,ABASOLO,2639,2015
Agualeguas,AGUALEGUAS,2439,2015
Allende,ALLENDE,34353,2015
Anahuac,ANAHUAC,18194,2015
Apodaca,APODACA,597207,2015
Aramberri,ARAMBERRI,16152,2015
Bustamante,BUSTAMANTE,3977,2015
Cadereyta Jimenez,CADEREYTA JIMENEZ,95534,2015
El Carmen,EL CARMEN,38306,2015
Cerralvo,CERRALVO,7757,2015
China,CHINA,10835,2015
Cienega De Flores,CIENEGA DE FLORES,42715,2015
Dr. Arroyo,DR. ARROYO,34110,2015
Dr. Coss,DR. COSS,1632,2015
Dr. Gonzalez,DR. GONZALEZ,2861,2015
Galeana,GALEANA,41130,2015
Garcia,GARCIA,247370,2015
Gral Bravo,GRAL BRAVO,5479,2015
Gral Escobedo,GRAL ESCOBEDO,425148,2015
Gral Teran,GRAL TERAN,14795,2015
Gral Treviño,GRAL TREVIÑO,1044,2015
Zaragoza,ZARAGOZA,6011,2015
Gral Zuazua,GRAL ZUAZUA,67294,2015
Guadalupe,GUADALUPE,682880,2015
Hidalgo,HIDALGO,13836,2015
Higueras,HIGUERAS,1511,2015
Hualahuises,HUALAHUISES,6921,2015
Iturbide,ITURBIDE,3571,2015
Juarez,JUAREZ,333481,2015
Lampazos,LAMPAZOS,5238,2015
Linares,LINARES,79853,2015
Aldamas,ALDAMAS,1292,2015
Herreras,HERRERAS,1764,2015
Ramones,RAMONES,4469,2015
Marin,MARIN,5630,2015
Melchor Ocampo,MELCHOR OCAMPO,955,2015
Mier Y Noriega,MIER Y NORIEGA,6996,2015
Mina,MINA,5326,2015
Montemorelos,MONTEMORELOS,60829,2015
Monterrey,MONTERREY,1109171,2015
Paras,PARAS,971,2015
Pesqueria ,PESQUERIA ,87168,2015
Rayones,RAYONES,2640,2015
Sabinas Hidalgo,SABINAS HIDALGO,35456,2015
Salinas Victoria,SALINAS VICTORIA,54192,2015
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,430143,2015
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,123156,2015
Santa Catarina,SANTA CATARINA,296954,2015
Santiago,SANTIAGO,42407,2015
Vallecillo,VALLECILLO,1632,2015
Villaldama,VILLALDAMA,4080,2015
Nuevo Leon,NUEVO LEON,5119504,2016
Abasolo,ABASOLO,2639,2016
Agualeguas,AGUALEGUAS,2439,2016
Allende,ALLENDE,34353,2016
Anahuac,ANAHUAC,18194,2016
Apodaca,APODACA,597207,2016
Aramberri,ARAMBERRI,16152,2016
Bustamante,BUSTAMANTE,3977,2016
Cadereyta Jimenez,CADEREYTA JIMENEZ,95534,2016
El Carmen,EL CARMEN,38306,2016
Cerralvo,CERRALVO,7757,2016
China,CHINA,10835,2016
Cienega De Flores,CIENEGA DE FLORES,42715,2016
Dr. Arroyo,DR. ARROYO,34110,2016
Dr. Coss,DR. COSS,1632,2016
Dr. Gonzalez,DR. GONZALEZ,2861,2016
Galeana,GALEANA,41130,2016
Garcia,GARCIA,247370,2016
Gral Bravo,GRAL BRAVO,5479,2016
Gral Escobedo,GRAL ESCOBEDO,425148,2016
Gral Teran,GRAL TERAN,14795,2016
Gral Treviño,GRAL TREVIÑO,1044,2016
Zaragoza,ZARAGOZA,6011,2016
Gral Zuazua,GRAL ZUAZUA,67294,2016
Guadalupe,GUADALUPE,682880,2016
Hidalgo,HIDALGO,13836,2016
Higueras,HIGUERAS,1511,2016
Hualahuises,HUALAHUISES,6921,2016
Iturbide,ITURBIDE,3571,2016
Juarez,JUAREZ,333481,2016
Lampazos,LAMPAZOS,5238,2016
Linares,LINARES,79853,2016
Aldamas,ALDAMAS,1292,2016
Herreras,HERRERAS,1764,2016
Ramones,RAMONES,4469,2016
Marin,MARIN,5630,2016
Melchor Ocampo,MELCHOR OCAMPO,955,2016
Mier Y Noriega,MIER Y NORIEGA,6996,2016
Mina,MINA,5326,2016
Montemorelos,MONTEMORELOS,60829,2016
Monterrey,MONTERREY,1109171,2016
Paras,PARAS,971,2016
Pesqueria ,PESQUERIA ,87168,2016
Rayones,RAYONES,2640,2016
Sabinas Hidalgo,SABINAS HIDALGO,35456,2016
Salinas Victoria,SALINAS VICTORIA,54192,2016
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,430143,2016
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,123156,2016
Santa Catarina,SANTA CATARINA,296954,2016
Santiago,SANTIAGO,42407,2016
Vallecillo,VALLECILLO,1632,2016
Villaldama,VILLALDAMA,4080,2016
Nuevo Leon,NUEVO LEON,5119504,2017
Abasolo,ABASOLO,2639,2017
Agualeguas,AGUALEGUAS,2439,2017
Allende,ALLENDE,34353,2017
Anahuac,ANAHUAC,18194,2017
Apodaca,APODACA,597207,2017
Aramberri,ARAMBERRI,16152,2017
Bustamante,BUSTAMANTE,3977,2017
Cadereyta Jimenez,CADEREYTA JIMENEZ,95534,2017
El Carmen,EL CARMEN,38306,2017
Cerralvo,CERRALVO,7757,2017
China,CHINA,10835,2017
Cienega De Flores,CIENEGA DE FLORES,42715,2017
Dr. Arroyo,DR. ARROYO,34110,2017
Dr. Coss,DR. COSS,1632,2017
Dr. Gonzalez,DR. GONZALEZ,2861,2017
Galeana,GALEANA,41130,2017
Garcia,GARCIA,247370,2017
Gral Bravo,GRAL BRAVO,5479,2017
Gral Escobedo,GRAL ESCOBEDO,425148,2017
Gral Teran,GRAL TERAN,14795,2017
Gral Treviño,GRAL TREVIÑO,1044,2017
Zaragoza,ZARAGOZA,6011,2017
Gral Zuazua,GRAL ZUAZUA,67294,2017
Guadalupe,GUADALUPE,682880,2017
Hidalgo,HIDALGO,13836,2017
Higueras,HIGUERAS,1511,2017
Hualahuises,HUALAHUISES,6921,2017
Iturbide,ITURBIDE,3571,2017
Juarez,JUAREZ,333481,2017
Lampazos,LAMPAZOS,5238,2017
Linares,LINARES,79853,2017
Aldamas,ALDAMAS,1292,2017
Herreras,HERRERAS,1764,2017
Ramones,RAMONES,4469,2017
Marin,MARIN,5630,2017
Melchor Ocampo,MELCHOR OCAMPO,955,2017
Mier Y Noriega,MIER Y NORIEGA,6996,2017
Mina,MINA,5326,2017
Montemorelos,MONTEMORELOS,60829,2017
Monterrey,MONTERREY,1109171,2017
Paras,PARAS,971,2017
Pesqueria ,PESQUERIA ,87168,2017
Rayones,RAYONES,2640,2017
Sabinas Hidalgo,SABINAS HIDALGO,35456,2017
Salinas Victoria,SALINAS VICTORIA,54192,2017
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,430143,2017
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,123156,2017
Santa Catarina,SANTA CATARINA,296954,2017
Santiago,SANTIAGO,42407,2017
Vallecillo,VALLECILLO,1632,2017
Villaldama,VILLALDAMA,4080,2017
Nuevo Leon,NUEVO LEON,5119504,2018
Abasolo,ABASOLO,2639,2018
Agualeguas,AGUALEGUAS,2439,2018
Allende,ALLENDE,34353,2018
Anahuac,ANAHUAC,18194,2018
Apodaca,APODACA,597207,2018
Aramberri,ARAMBERRI,16152,2018
Bustamante,BUSTAMANTE,3977,2018
Cadereyta Jimenez,CADEREYTA JIMENEZ,95534,2018
El Carmen,EL CARMEN,38306,2018
Cerralvo,CERRALVO,7757,2018
China,CHINA,10835,2018
Cienega De Flores,CIENEGA DE FLORES,42715,2018
Dr. Arroyo,DR. ARROYO,34110,2018
Dr. Coss,DR. COSS,1632,2018
Dr. Gonzalez,DR. GONZALEZ,2861,2018
Galeana,GALEANA,41130,2018
Garcia,GARCIA,247370,2018
Gral Bravo,GRAL BRAVO,5479,2018
Gral Escobedo,GRAL ESCOBEDO,425148,2018
Gral Teran,GRAL TERAN,14795,2018
Gral Treviño,GRAL TREVIÑO,1044,2018
Zaragoza,ZARAGOZA,6011,2018
Gral Zuazua,GRAL ZUAZUA,67294,2018
Guadalupe,GUADALUPE,682880,2018
Hidalgo,HIDALGO,13836,2018
Higueras,HIGUERAS,1511,2018
Hualahuises,HUALAHUISES,6921,2018
Iturbide,ITURBIDE,3571,2018
Juarez,JUAREZ,333481,2018
Lampazos,LAMPAZOS,5238,2018
Linares,LINARES,79853,2018
Aldamas,ALDAMAS,1292,2018
Herreras,HERRERAS,1764,2018
Ramones,RAMONES,4469,2018
Marin,MARIN,5630,2018
Melchor Ocampo,MELCHOR OCAMPO,955,2018
Mier Y Noriega,MIER Y NORIEGA,6996,2018
Mina,MINA,5326,2018
Montemorelos,MONTEMORELOS,60829,2018
Monterrey,MONTERREY,1109171,2018
Paras,PARAS,971,2018
Pesqueria ,PESQUERIA ,87168,2018
Rayones,RAYONES,2640,2018
Sabinas Hidalgo,SABINAS HIDALGO,35456,2018
Salinas Victoria,SALINAS VICTORIA,54192,2018
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,430143,2018
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,123156,2018
Santa Catarina,SANTA CATARINA,296954,2018
Santiago,SANTIAGO,42407,2018
Vallecillo,VALLECILLO,1632,2018
Villaldama,VILLALDAMA,4080,2018
Nuevo Leon,NUEVO LEON,5119504,2019
Abasolo,ABASOLO,2639,2019
Agualeguas,AGUALEGUAS,2439,2019
Allende,ALLENDE,34353,2019
Anahuac,ANAHUAC,18194,2019
Apodaca,APODACA,597207,2019
Aramberri,ARAMBERRI,16152,2019
Bustamante,BUSTAMANTE,3977,2019
Cadereyta Jimenez,CADEREYTA JIMENEZ,95534,2019
El Carmen,EL CARMEN,38306,2019
Cerralvo,CERRALVO,7757,2019
China,CHINA,10835,2019
Cienega De Flores,CIENEGA DE FLORES,42715,2019
Dr. Arroyo,DR. ARROYO,34110,2019
Dr. Coss,DR. COSS,1632,2019
Dr. Gonzalez,DR. GONZALEZ,2861,2019
Galeana,GALEANA,41130,2019
Garcia,GARCIA,247370,2019
Gral Bravo,GRAL BRAVO,5479,2019
Gral Escobedo,GRAL ESCOBEDO,425148,2019
Gral Teran,GRAL TERAN,14795,2019
Gral Treviño,GRAL TREVIÑO,1044,2019
Zaragoza,ZARAGOZA,6011,2019
Gral Zuazua,GRAL ZUAZUA,67294,2019
Guadalupe,GUADALUPE,682880,2019
Hidalgo,HIDALGO,13836,2019
Higueras,HIGUERAS,1511,2019
Hualahuises,HUALAHUISES,6921,2019
Iturbide,ITURBIDE,3571,2019
Juarez,JUAREZ,333481,2019
Lampazos,LAMPAZOS,5238,2019
Linares,LINARES,79853,2019
Aldamas,ALDAMAS,1292,2019
Herreras,HERRERAS,1764,2019
Ramones,RAMONES,4469,2019
Marin,MARIN,5630,2019
Melchor Ocampo,MELCHOR OCAMPO,955,2019
Mier Y Noriega,MIER Y NORIEGA,6996,2019
Mina,MINA,5326,2019
Montemorelos,MONTEMORELOS,60829,2019
Monterrey,MONTERREY,1109171,2019
Paras,PARAS,971,2019
Pesqueria ,PESQUERIA ,87168,2019
Rayones,RAYONES,2640,2019
Sabinas Hidalgo,SABINAS HIDALGO,35456,2019
Salinas Victoria,SALINAS VICTORIA,54192,2019
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,430143,2019
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,123156,2019
Santa Catarina,SANTA CATARINA,296954,2019
Santiago,SANTIAGO,42407,2019
Vallecillo,VALLECILLO,1632,2019
Villaldama,VILLALDAMA,4080,2019
Nuevo Leon,NUEVO LEON,5784442,2020
Abasolo,ABASOLO,2974,2020
Agualeguas,AGUALEGUAS,3382,2020
Allende,ALLENDE,35289,2020
Anahuac,ANAHUAC,18030,2020
Apodaca,APODACA,656464,2020
Aramberri,ARAMBERRI,14992,2020
Bustamante,BUSTAMANTE,3661,2020
Cadereyta Jimenez,CADEREYTA JIMENEZ,122337,2020
El Carmen,EL CARMEN,104478,2020
Cerralvo,CERRALVO,7340,2020
China,CHINA,9930,2020
Cienega De Flores,CIENEGA DE FLORES,68747,2020
Dr. Arroyo,DR. ARROYO,36088,2020
Dr. Coss,DR. COSS,1360,2020
Dr. Gonzalez,DR. GONZALEZ,3256,2020
Galeana,GALEANA,40903,2020
Garcia,GARCIA,397205,2020
Gral Bravo,GRAL BRAVO,5506,2020
Gral Escobedo,GRAL ESCOBEDO,481213,2020
Gral Teran,GRAL TERAN,14109,2020
Gral Treviño,GRAL TREVIÑO,1808,2020
Zaragoza,ZARAGOZA,6282,2020
Gral Zuazua,GRAL ZUAZUA,102149,2020
Guadalupe,GUADALUPE,643143,2020
Hidalgo,HIDALGO,16086,2020
Higueras,HIGUERAS,1386,2020
Hualahuises,HUALAHUISES,7026,2020
Iturbide,ITURBIDE,3298,2020
Juarez,JUAREZ,471523,2020
Lampazos,LAMPAZOS,5351,2020
Linares,LINARES,84666,2020
Aldamas,ALDAMAS,1407,2020
Herreras,HERRERAS,1959,2020
Ramones,RAMONES,5389,2020
Marin,MARIN,5119,2020
Melchor Ocampo,MELCHOR OCAMPO,1483,2020
Mier Y Noriega,MIER Y NORIEGA,7652,2020
Mina,MINA,6048,2020
Montemorelos,MONTEMORELOS,67428,2020
Monterrey,MONTERREY,1142994,2020
Paras,PARAS,906,2020
Pesqueria ,PESQUERIA ,147624,2020
Rayones,RAYONES,2377,2020
Sabinas Hidalgo,SABINAS HIDALGO,34709,2020
Salinas Victoria,SALINAS VICTORIA,86766,2020
San Nicolas De Los Garza,SAN NICOLAS DE LOS GARZA,412199,2020
San Pedro Garza Garcia,SAN PEDRO GARZA GARCIA,132169,2020
Santa Catarina,SANTA CATARINA,306322,2020
Santiago,SANTIAGO,46784,2020
Vallecillo,VALLECILLO,1552,2020
Villaldama,VILLALDAMA,3573,2020
